Calculating cross-section and phases ...
    absorption cross section
    phase shifts for unique potential    0
    phase shifts for unique potential    1
    phase shifts for unique potential    2
    phase shifts for unique potential    3
    phase shifts for unique potential    4
    phase shifts for unique potential    5
    phase shifts for unique potential    6
    phase shifts for unique potential    7
    phase shifts for unique potential    8
    phase shifts for unique potential    9
    phase shifts for unique potential   10
Done with module: cross-section and phases (XSPH).

